Time, art-blood-Compound, art-blood-Marker, art-blood-Metabolite, bile-Metabolite
54, 0, 0, 0, 0.0001
54.5, 0.0016, 0.0012, 0, 0.0002
55, 0, 0, 0, 0
55.5, 0.0012, 0.0008, 0, 0
56, 0.002, 0.0012, 0, 0.0001
56.5, 0.0022, 0.0024, 0.0001, 0
57, 0.0012, 0.0016, 0.0001, 0
57.5, 0, 0, 0, 0
58, 0.0006, 0.0008, 0, 0.0002
58.5, 0, 0, 0, 0
59, 0.0004, 0.0008, 0, 0.0001
59.5, 0, 0, 0, 0.0001
60, 0.0016, 0.001, 0.0001, 0.0001
60.5, 0, 0.0006, 0, 0
61, 0.0006, 0.0028, 0, 0.0003
61.5, 0.0002, 0.0012, 0.0001, 0.0001
62, 0.0012, 0, 0.0001, 0
62.5, 0.0004, 0, 0, 0
63, 0.0004, 0.0018, 0, 0.0001
63.5, 0, 0.0012, 0, 0.0004
64, 0, 0.001, 0, 0
64.5, 0.0028, 0.003, 0, 0
65, 0.001, 0.0014, 0, 0.0001
65.5, 0.0008, 0.0002, 0.0001, 0
66, 0.0012, 0.0014, 0, 0.0001
66.5, 0.0002, 0.0002, 0, 0
67, 0, 0.0012, 0.0001, 0.0001
67.5, 0.0008, 0.0006, 0.0001, 0.0001
68, 0.0004, 0, 0, 0.0001
68.5, 0.0008, 0.001, 0.0001, 0.0002
69, 0.0026, 0.0018, 0.0002, 0.0001
69.5, 0.0014, 0.0008, 0, 0
70, 0.0034, 0.004, 0, 0.0001
70.5, 0.0008, 0.0022, 0, 0.0001
71, 0.0016, 0.0022, 0, 0.0001
71.5, 0.0004, 0.0014, 0.0001, 0.0001
72, 0.0032, 0.0022, 0, 0
72.5, 0.0006, 0.0022, 0.0001, 0.0003
73, 0.0008, 0.0014, 0, 0
73.5, 0.0008, 0.0014, 0, 0.0001
74, 0.0014, 0.0012, 0.0001, 0.0002
74.5, 0.001, 0.0016, 0, 0
75, 0, 0, 0, 0.0003
75.5, 0.0014, 0.0016, 0.0001, 0.0003
76, 0.0012, 0, 0, 0.0001
76.5, 0.0012, 0.0012, 0.0002, 0.0001
77, 0, 0, 0, 0.0002
77.5, 0.003, 0.0028, 0.0001, 0.0002
78, 0.0004, 0.0006, 0, 0.0001
78.5, 0.0018, 0.0042, 0, 0.0002
79, 0, 0, 0, 0.0002
79.5, 0.0012, 0.0006, 0, 0.0002
80, 0.0034, 0.0032, 0.0002, 0.0001
80.5, 0.0036, 0.0046, 0, 0.0002
81, 0, 0.0032, 0, 0.0002
81.5, 0, 0.0012, 0, 0.0001
82, 0.001, 0.0022, 0.0002, 0
82.5, 0, 0, 0, 0.0001
83, 0, 0.004, 0, 0
83.5, 0.003, 0.0056, 0, 0.0001
84, 0.0018, 0.0038, 0, 0.0002
84.5, 0.0022, 0.0024, 0.0001, 0.0003
85, 0.0026, 0.0026, 0, 0.0002
85.5, 0.002, 0.0048, 0.0001, 0.0004
86, 0.001, 0.0024, 0, 0
86.5, 0.0008, 0.0028, 0, 0.0002
87, 0.0012, 0.0012, 0, 0
87.5, 0.002, 0.0038, 0, 0.0001
88, 0.001, 0.0014, 0.0002, 0.0003
88.5, 0.0016, 0.0028, 0.0001, 0
89, 0.0008, 0.0022, 0, 0
89.5, 0, 0, 0.0001, 0.0001
90, 0, 0.0048, 0, 0
90.5, 0, 0, 0.0002, 0.0002
91, 0.0016, 0.005, 0, 0
91.5, 0.0004, 0.0012, 0, 0.0001
92, 0.002, 0.0038, 0, 0.0003
92.5, 0.0016, 0.0022, 0.0001, 0.0001
93, 0.0018, 0.0034, 0, 0
93.5, 0, 0, 0, 0.0001
94, 0.0014, 0.0036, 0, 0.0001
94.5, 0.0022, 0.0022, 0, 0.0003
95, 0.0004, 0.0026, 0, 0
95.5, 0.0016, 0.004, 0.0002, 0
96, 0.001, 0.001, 0, 0.0002
96.5, 0.0022, 0.003, 0, 0.0003
97, 0, 0, 0, 0.0001
97.5, 0.004, 0.0046, 0, 0.0002
98, 0.0018, 0.003, 0, 0
98.5, 0.0006, 0, 0, 0.0001
99, 0.001, 0.0028, 0, 0.0003
99.5, 0.0012, 0.002, 0, 0.0001
100, 0.001, 0.0014, 0.0002, 0.0001
100.5, 0, 0.0032, 0.0001, 0.0002
101, 0.0002, 0.0006, 0, 0.0001
